# SHA256  PATH

f921e5009a7d1d40accdce9469772f3f93beb733f63e4055c479b35ceeac67eb  src/personal_alpha_terminal/data/market_data/providers/__init__.py
72a70b722a1758f3e440d451efae82d7e614fe4b967aad7aa883933cdcdfbb72  src/personal_alpha_terminal/data/market_data/providers/akshare.py
fe593cbb3c766e1f1879897ceaa82fe1ea5c4ebbf0c13718b34435dda9f53dc4  src/personal_alpha_terminal/data/market_data/providers/common.py
a8c11a02ef588ef5cd4a2f8b64b040dc19d4178a0ae2ff481867223585274b6b  src/personal_alpha_terminal/data/market_data/providers/stooq.py
d4a83f9912c91a1a09ac8e6a6b4a21169432c7f241d86b7e375adb3df12777ff  src/personal_alpha_terminal/data/market_data/providers/yahoo.py
b9fd2e6e7504d0461a29c0baf5ab6c715ce813cadfe81c568f68411bb95540c1  src/personal_alpha_terminal/data/market_data/quality.py
58ce5ac1cb8ec0ce3312c17eb22b8e78a0d8fe029dc2fff8a7c2146b2c35a1c4  src/personal_alpha_terminal/data/market_data/repository.py
c22166f68832007a4f4a5a25ae476099d227c2137b098d526d4d1e39cbd52bb5  src/personal_alpha_terminal/data/market_data/schemas.py
c2f10091eb7e951646e5da9898817439c367ec61e4678deebd727fb7c5c312e0  src/personal_alpha_terminal/data/market_data/selection.py
e92d7ad409d0c1c55dc562d9cff54ce886ab366cf98dee2fef9d79aa0329fa96  src/personal_alpha_terminal/data/market_data/service.py
41104840f57bb628f4671b60a7be7c4e312b43993266cc15d913ebe31d48964d  src/personal_alpha_terminal/data/market_data_certification/__init__.py
665257b2bafbd15b05892152eae5131114665d56dffec7ac4828b9d18b3313e7  src/personal_alpha_terminal/data/market_data_certification/schemas.py
aa86fd4470abeb717380c4d8ece8539052a31fc947a1e25ad6163aabd054b5d7  src/personal_alpha_terminal/data/market_data_certification/validator.py
25b05f1444d21977fd2b3f77be6e91ec712aee7b596789c798dac62fdbf700fc  src/personal_alpha_terminal/data/market_data_quality/__init__.py
a7998ceb577e75272449788dd1ccb76a67ee2a9766f5f5c7d3b72a7263140e84  src/personal_alpha_terminal/data/market_data_quality/adjustments.py
2d6c5edca089bf0c63fb2d6bf6a679da68156071e34060fde711c3cc35486e06  src/personal_alpha_terminal/data/market_data_quality/classification.py
026a0900e5c8f20462f2a6b45d9b881be1bedb71a63fbffa433bc8ec0df34169  src/personal_alpha_terminal/data/market_data_quality/history.py
280f8f0bb8eec714886cbe4c8b4f8a86f344d17a5dff58ead663fb567b2126ac  src/personal_alpha_terminal/data/market_data_quality/report.py
c69fef8e7054abfda50bc0944ce22b548b06120d3dc03f2b4b0b3e7adcd4100b  src/personal_alpha_terminal/data/market_data_quality/repository.py
5d918a29c25682d0b2a15fb7861719fe68d61d68ae397b11b83a3ddff0a4a1d3  src/personal_alpha_terminal/data/market_data_quality/sampling.py
2f78aac232fe37fc91002bedf367a86a523752489fc7558c1e016e88ce1e06c1  src/personal_alpha_terminal/data/market_data_quality/schemas.py
149619f7594b502f9ac9fcccd95fbac51c667c51f56ebacc5286ba4ea8ee2b7f  src/personal_alpha_terminal/data/market_data_quality/service.py
b09d2b87ce84eb0c983bbc8d1e100a13c7a56668ae4af6ad390fd707acbb4687  src/personal_alpha_terminal/data/migrations.py
0776d8863d350979a741fb797902c84558b5a8937d69fcadf5395b5d2a1410b8  src/personal_alpha_terminal/data/postgres_backup.py
85c0a676b5eaf104ac91cc92d9a53ba115516c3b5bbffaad2d6209fec4abf0e5  src/personal_alpha_terminal/data/production_market_data/__init__.py
0c8c6c4819e61826eecd72d6c693331eb3105d3618d22bd4543175b1547f9e19  src/personal_alpha_terminal/data/production_market_data/providers.py
ededaf47cea4ac61a1b489e3891f5319caaa2db0ac3a1e80d735c87ea1224d2b  src/personal_alpha_terminal/data/production_market_data/reference_adapters.py
8440047d298bafe52e90e406651136f63a4dfe5422aebebc48cc5eae85b4a381  src/personal_alpha_terminal/data/production_market_data/repository.py
eed890fb24dcd38f65bc58d681babda864185c260c680fa6266a7ca33d07401d  src/personal_alpha_terminal/data/production_market_data/schemas.py
0faf1bda2ca213efafaccbaf4cedf4385a0da60a004848668a001a927b3cbd72  src/personal_alpha_terminal/data/us_market/__init__.py
619c12de807c4066116e1b66b849c11f3027ecb6ef357dd345c2800e2ee89948  src/personal_alpha_terminal/data/us_market/capabilities.py
ca3902ebef77f0ee6d26f34cfb5ed193ab16a5bb6f9dd5ef29422aed2a288543  src/personal_alpha_terminal/data/us_market/certification.py
7cd71fd98a018f8ef9139ecd42b6b23533812bf67fcfe3af43c1a957519e2e5b  src/personal_alpha_terminal/data/us_market/pit_total_return.py
2542353175dd80baffffdbebe841901bd485d7d82d1401e1689c91352b144064  src/personal_alpha_terminal/data/us_market/providers.py
4f823abf18dcc9a58e2cb329e93fbe1e2ee711b322e98b56b85a61154ddd5e4c  src/personal_alpha_terminal/data/us_market/repository.py
b7cb16dd629a760b7841a1166c3997aea01b7f206271c3a4861b953f6c1a760a  src/personal_alpha_terminal/data/us_market/session.py
02278c26bd37393194d993d33d3cc1c620b94a49562b4097c70907f21c2eaf64  src/personal_alpha_terminal/data/us_market/universe.py
de28e078781efb74e71c522aa4fc8684fca0e7c9e405db6576cbb6366fafcffd  src/personal_alpha_terminal/decision_engine/__init__.py
172ae8b18d4b06892da2544010ca9ccfbb3775660fe2abcbc28e0cb5b7b7054f  src/personal_alpha_terminal/decision_engine/engine.py
67d7cbdea0e7923c44fabec36d20a0164d80c43b4811af5565858a6053b928f5  src/personal_alpha_terminal/decision_engine/repository.py
5091b55f8e9ada1ee6cc33189e02ca3d12cb79166abb9f8929abc747feb63d04  src/personal_alpha_terminal/decision_engine/schemas.py
0422af5f721c5eadb43bbe2954ffde93eabdf2305a72cd9d47235bd9fab75da7  src/personal_alpha_terminal/decision_engine/service.py
c86806ea699e3138da1ccbae1750eaf417b77503f853ed2441ec629cd407bb7b  src/personal_alpha_terminal/desktop/__init__.py
845ab812dd65aa2e9b63e1f24ee681513f7e2742ee0f766b4fa555f607c35b17  src/personal_alpha_terminal/desktop/launcher.py
f05eb975101100a8e1616314e2afea200f9ae01ed6a70b6ac649453ba3f929de  src/personal_alpha_terminal/desktop/recovery.py
8daa31c4d5a60b6d2d47394f7a6e8586bd161d56f3a8ddca589c597da56961f2  src/personal_alpha_terminal/desktop/runtime.py
bb7ce97792361882e55b11a7d20622c022ed4509d5329b7ab93af26bfebd8879  src/personal_alpha_terminal/intelligence/__init__.py
0fdef734a274dc2a6c451bb54db87ea63bf3eee4725556600f54d410dba2a557  src/personal_alpha_terminal/intelligence/agents.py
5b6b7661bdbd2c8790550b958e5b832cb244f964b4032b12b1d7d106fbca6727  src/personal_alpha_terminal/intelligence/backtest_matrix.py
03007b56a4a1476df6b649665a0300c58d58c7572fc4d6c33d1f661ad31767fd  src/personal_alpha_terminal/intelligence/budget.py
433d0727de9ca3452b2aab3bd089a777c535ab2feb839ba2dc887c085cdc358d  src/personal_alpha_terminal/intelligence/cache.py
1dccb5de710ae0161cec45accc3fded95341a10e1b691a155bdeac3dfc3d6c87  src/personal_alpha_terminal/intelligence/cross_asset.py
4643fe3ed8103ba4eb350a48aca3bfa6dc169ae9688a416cb839c596f753e375  src/personal_alpha_terminal/intelligence/dedup.py
737958478b64c99e152ad0b9eed30a22f2d8f2be8dab0a4b935456d957be9faf  src/personal_alpha_terminal/intelligence/event_study.py
2f90b6ed9c40249c3dd09487abf1028da59818499ab4ee38120f7d64ea347a9e  src/personal_alpha_terminal/intelligence/extraction.py
072e608864bbc4ceecda10f21f54dbe5c000a5e4f4d92a85a03af1a9accb26ef  src/personal_alpha_terminal/intelligence/fusion.py
6f4b2e631bc382cbd0e669c9d7e145ed1c33c0a1c34b795315be641b634ce4bd  src/personal_alpha_terminal/intelligence/integration.py
dd4e05386821645f12610641cbc98772825cf4e08558e999efc64860c2d83baf  src/personal_alpha_terminal/intelligence/narrative.py
0e6570c5419d653fa152053b1046274b72b6127b5def4833680e197c7ee92bbe  src/personal_alpha_terminal/intelligence/normalization.py
37245b9a00a35a859b849c3fc7d732cfb77a9cda67a40c7701bc4547730abf1f  src/personal_alpha_terminal/intelligence/probability.py
87c1af0e91393cb9f2e775256ea534774becfd903612bfe9ff3dc737561de19d  src/personal_alpha_terminal/intelligence/relationship.py
5bd864cb62b0263929dafd3b0acf4d5df88261892ccf82e277d55c960a827c9c  src/personal_alpha_terminal/intelligence/research.py
7ba41956ed2dfa20cc4eeac960cc70b4d67bbecb8fd8feec638f6cb229e36e47  src/personal_alpha_terminal/intelligence/research_service.py
2289e68bf7f5956d2e7014773c909bc79857748e59b56f4a43681b14cbcc7491  src/personal_alpha_terminal/intelligence/runtime.py
e17cc2478d1e5ec01cc186e8fb7202efe04a27cf9445590b78d8fa3b7ba7e866  src/personal_alpha_terminal/intelligence/scanner.py
613620ca592fb130914517654266c7fb677b828d9d62c692a85174320ede4925  src/personal_alpha_terminal/intelligence/schemas.py
74700187c327f867b0c562195ed7e0617a97c445e9690cc6d90e6661548edc81  src/personal_alpha_terminal/intelligence/service.py
0939eaa5d320e3f0388609de653f388ffb4066860ae34877298735cc5de32a46  src/personal_alpha_terminal/intelligence/storage.py
28ad225db1545a3d703e41e8830bc5094cffa713a6c96c902978d3c9285ffc3b  src/personal_alpha_terminal/intelligence/time.py
85abba24e6e1feed91303d9129e2e9a534bc37053294de4e8418cb519346c01e  src/personal_alpha_terminal/models/__init__.py
07edf7949dcae71b89f048ff434813ccd62ef5c50820e8f4f3f83edd73da8360  src/personal_alpha_terminal/models/alpha_discovery.py
2109669488f64f5ad0c8f7c44de30e575ef6c91448c02e0d2c18d6284b77f276  src/personal_alpha_terminal/models/backtest.py
da81a5198730975c61ddf0ff46df5f15ed3fdd08bbcb6bfd891e7ef5183a2061  src/personal_alpha_terminal/models/base.py
5b6e32143bdd47dd32a89a3945b62239b144db3b806bda239d5e04a41f7cbed4  src/personal_alpha_terminal/models/conditional_probability.py
2067556e4e318dd599ac5d5f670fd4aa3700b7f3a44204da6f325e418fbb404b  src/personal_alpha_terminal/models/console.py
5b6b9164101af93525ef01a097146e96bc9bcd5ee2dcffc504b9667188aa5a95  src/personal_alpha_terminal/models/decision.py
4ba04e720ac2b7174db5555b08f127e1edfef7c18ba85b395dfc0c2192025092  src/personal_alpha_terminal/models/event_study.py
b602002ddb1d07eae98d44ad513aa8682c59660de9499188d7ddd58e89f6b95c  src/personal_alpha_terminal/models/factor.py
79f55ef014a2b02b204f64cb6e6cd7f5c26e3a5a1048871f2eda3735413fe350  src/personal_alpha_terminal/models/governance.py
fe75c7dacdcde4853973f88cc4bdf10a74978247970ab39354087efcd6268919  src/personal_alpha_terminal/models/intelligence.py
995bfb1eb4f4e89220632c66c92cf1fb3a4406ae1d46c8b192a015b574acc072  src/personal_alpha_terminal/models/lead_lag.py
799014475af7473bd72ba7b7e23e2e7ce6f854e8b92ed17c9274f6f7ad24f172  src/personal_alpha_terminal/models/market.py
4a294d0db63646b621eda78f09cb4928bfa6825761ed39d535948032dcd2636c  src/personal_alpha_terminal/models/market_data_quality.py
99bee09abd864430d686879eedc1fdc1b2b91601ef90596a44d22f9c2918c9ed  src/personal_alpha_terminal/models/market_graph.py
4f8fe3f5b26e27720e5c9ebc61a6de2123eb6599e3b1eb3089272a3b39b8cf09  src/personal_alpha_terminal/models/market_regime.py
27fd7eb2248e1d10514c7fdea68583c0f47832c682f96712d93809db1a4f8924  src/personal_alpha_terminal/models/pipeline.py
e5e2be38d3384df474a583b06c57d8171c76d2377fd40fab30a417bb1a1f5441  src/personal_alpha_terminal/models/portfolio.py
fb0c94df378add4956cf1331fb89a4a74b1a58328c5e550307981a8d4094ec4f  src/personal_alpha_terminal/models/portfolio_risk.py
73c006da9cd0629b385a6311230b96d6cc4328c71e4b0aeafdf0a2bbf0b1b482  src/personal_alpha_terminal/models/quant_core_closure.py
e22e0c34073cc2c24c8dd7665511436719972547ff1f0bcfb00b19bcf19996a0  src/personal_alpha_terminal/models/relationship.py
625565716bbfcff705174f5399409203d9275588def85679ec35205ffa996d74  src/personal_alpha_terminal/models/report.py
d1272c47a89c93d96745b3f7c7c6894520f6927aab8543a84eccc16b31f7515f  src/personal_alpha_terminal/models/research.py
fdf135845ea63b8352910572ea549d7c6d772236fc52cc7aae9ce0df388490cb  src/personal_alpha_terminal/models/scenario.py
8902aa807109ad60bf6a426876d7a15b93222ff7eb3716b28a2624f3fc1c40f6  src/personal_alpha_terminal/models/us_quant.py
5dabd4ab194f9a6afd3e1adca9cbd58e01490a8c7b352639d6c246eef4b7337c  src/personal_alpha_terminal/portfolio/__init__.py
8fce3fbda0441232fd9b0eb49c0194f4d188e61147b39e52f09874bd4fc0e409  src/personal_alpha_terminal/portfolio/engine.py
e85667db94f3d696e6e2f206e81e73147db63fc1d8b61ace97ea3c673819b6db  src/personal_alpha_terminal/portfolio/management_engine.py
177814f316727f0c8fd908824b9b6f18eb084ef595d089c06ee78355647d10f1  src/personal_alpha_terminal/portfolio/management_report.py
be341af236a1ca0ddd2119dd958ea52dadc7c37a5ef33a8f2e955416c3ab48e2  src/personal_alpha_terminal/portfolio/management_repository.py
a5ae2674b901108b87d028ddc0a71c399c043850c8a1fa30169cbfda02ae54ee  src/personal_alpha_terminal/portfolio/management_schemas.py
ba8276229f1f77b8d055deb2f0776409addd27c0f583930cc402da4fbf3511b5  src/personal_alpha_terminal/portfolio/management_service.py
65a4fcf9c45c12140bd9a1846711515fab1196b5f90abcd4d51629d301e13084  src/personal_alpha_terminal/portfolio/position_import.py
36a1eb2a57b673120cd0cd2c6ca0cf88e33d251fcdd262a0098683cede1a4eca  src/personal_alpha_terminal/portfolio/repository.py
d5163404cc025ec151679a2c70008911ac9e537058c839c792e411d15f6a5a2a  src/personal_alpha_terminal/portfolio/risk.py
c0290b89cb9d95b51576f2d497539422dd357fe3d9c3f901e5bcbdd15a8c5e62  src/personal_alpha_terminal/portfolio/schemas.py
32ce0a9af0c34f46ed80a406a45cca1f5e4dcd84923a87448b75f99b8bab762a  src/personal_alpha_terminal/portfolio/service.py
edb3b4c4bc7c794a33a5b51e6d890b0bccb2fe18673b52b94b051091ef3d8357  src/personal_alpha_terminal/quant_engine/__init__.py
42a40b9a1b7b4dd67adcbe278883acc5372094c6b98b8d117734c5b3621ce5e0  src/personal_alpha_terminal/quant_engine/ai_agent/__init__.py
af4c3dca20befd59ce0ae34f6dbde5f0b5d7c203d7133a074c32d7b35f29cd7b  src/personal_alpha_terminal/quant_engine/ai_agent/analyst_agent.py
600bf013f8eefd488a380b15ba816f6acd3fde1428332eee0bba3c437506bae3  src/personal_alpha_terminal/quant_engine/ai_agent/explanation_agent.py
95729696eca2f3528ef3ce0cdef41e815de16b9f80061aeaeb333450c579175c  src/personal_alpha_terminal/quant_engine/ai_agent/report_agent.py
232c1b911711047017b2c95d0e23fa0c92cdf1644c660a96d3df112e716e85a4  src/personal_alpha_terminal/quant_engine/alpha.py
179993cf2a6c49da96998174cb6d057c2b38570e8af43b8f36718a66d30520ed  src/personal_alpha_terminal/quant_engine/attribution.py
7153ce46cf4583258f8c49c836bd70dddf5bfac3ec22a7ddf78141878672ccbb  src/personal_alpha_terminal/quant_engine/backends.py
33889fd244d9fbecad4b0373dab4a57b28c17e5024c8a264510f04859baee71b  src/personal_alpha_terminal/quant_engine/backtest/__init__.py
7d0cd998256fb9b48a68be9c071e553e053819a43129b59f9a14d1696084bcde  src/personal_alpha_terminal/quant_engine/backtest/backtrader_engine.py
ac4f305ff36d2f0163e9cc90ad800b2ad85437c92f16e3af84359c3812434a3c  src/personal_alpha_terminal/quant_engine/backtest/performance.py
f0dbffa720fbe6adfc4b5b3b07d82e3e73f5b1a42de3d2d004e3a6e38a7f57b1  src/personal_alpha_terminal/quant_engine/backtest/production.py
d18c68f391bcae8d21675622e1d93aefb928293e2877517f24cf3bd244a7c900  src/personal_alpha_terminal/quant_engine/backtest/validation.py
c1625688a9ad4c716856c472d8b4ff3bc1935d0a3f7d9dc7ed1733eff3604189  src/personal_alpha_terminal/quant_engine/backtest/vectorbt_engine.py
46b0367cb4f94e2e84c3a0e691b16bd7d9205eb5fda7ab92ae03e7f37572299a  src/personal_alpha_terminal/quant_engine/conditional_evidence.py
36a660339721881f4f0ed88930cb7c4da8a6a6c1023f614b29aba5b2b0940a0a  src/personal_alpha_terminal/quant_engine/costs.py
fbaa029848dbec806f5ae40cbd2aca9d73242ad19ce20af2ace65de243b909b5  src/personal_alpha_terminal/quant_engine/data/__init__.py
e6667ba2fd79bce5d2d62e91d6385f642aa902351b6a91648f0b9a68eb3f4ded  src/personal_alpha_terminal/quant_engine/data/data_pipeline.py
447517d26726641b3e37531ba63f1b87a10064a684951f4be999bddbdf482c56  src/personal_alpha_terminal/quant_engine/data/fundamental_data.py
2a4812d78ab3989dab726133036a60abb58171cd450b61ad552de74275b2487e  src/personal_alpha_terminal/quant_engine/data/market_data.py
4ec64bcd18cc3390bbf576461d649c467f4955146864404bc2b0e2f2895e03a5  src/personal_alpha_terminal/quant_engine/decision.py
469a0a59891c4c30a4f66e44f8d3ae7c9131a3c4c00271f2ec6d135e5888ffff  src/personal_alpha_terminal/quant_engine/event_study_production.py
c2a631be59c681045347fb288420dd179a5c0674f18dc882ac29f54085e9d8cc  src/personal_alpha_terminal/quant_engine/event_validation.py
09fff4441aa6fd2273522dceda1a55a8ca96a428fbdca497bb86336837bfce82  src/personal_alpha_terminal/quant_engine/factors/__init__.py
592a4323f2e3898998a08e798b76352aee526cab0b73a52963a16f63cee07a5b  src/personal_alpha_terminal/quant_engine/factors/contracts.py
75d6135726ce086eed989d8a1ff05ce0c47be82bebaf34ec7832d3ff06024b26  src/personal_alpha_terminal/quant_engine/factors/cross_sectional.py
8679324014ee1a8310057b14c52caf396f5a1343e269b9131b09b8c533c84401  src/personal_alpha_terminal/quant_engine/factors/evaluation.py
d5536853be87a038c04ddfb0b55c8bd0d029e2eb9e02269ddf10ac13a1b2c3df  src/personal_alpha_terminal/quant_engine/factors/factor_engine.py
9d57d5a6e88c7bdd003b8c03f8e7c0c8b2403cab69af94371c3ae1a39b39a657  src/personal_alpha_terminal/quant_engine/factors/features.py
5b19a44e21cf91efc15417c12be60aedef3b005b531ac8a6bfdad28682963f7f  src/personal_alpha_terminal/quant_engine/factors/momentum_factor.py
7cf968ffa6969cacf1569f3dea8e676cee3fcf55f037b1c0d8396e5660161453  src/personal_alpha_terminal/quant_engine/factors/qlib_adapter.py
24e8c94306d50993d492fec00627ad95c9e40f0bcf879a7c2ca7557f471db9a9  src/personal_alpha_terminal/quant_engine/factors/quality_factor.py
65d0b6cbe1b1a704d779bf52228b43db05e4184addd1ea8089dd7eecd6810c39  src/personal_alpha_terminal/quant_engine/factors/value_factor.py
a0318d65a0735f265119de29a0d9a2f0525e0007614a9b483dc3f11197ac3fc2  src/personal_alpha_terminal/quant_engine/factors/volatility_factor.py
8a2c9cc89882f2a03c401808106408690629178794be1d03d25ac573d5f21c65  src/personal_alpha_terminal/quant_engine/governance.py
0647eb02b935537de2a9ef29161424828046befb5de3a7b5e456d3da47dcf82e  src/personal_alpha_terminal/quant_engine/input_assembler.py
ad795cda0604806d1f71f84560222574db6eff136d272a0c03dc80713ea43f71  src/personal_alpha_terminal/quant_engine/model_registry.py
19afe0903525206207f679306ef1b5bcda7ea728e01824c03f1fb46419734aab  src/personal_alpha_terminal/quant_engine/pit.py
01bc3c5751226ad1b51e6fe480946510ce2dab02ea5f1b2148f96c21ae3ce502  src/personal_alpha_terminal/quant_engine/portfolio/__init__.py
cd80bcf0eb7b0425ebc6c02617ef84694e0c5047ae683937b86cb0a9cbf3980f  src/personal_alpha_terminal/quant_engine/portfolio/allocation.py
75041d233d3a7c0092c11af7e1eadccd0d3cd44de58b380922e90a84e32fa2b7  src/personal_alpha_terminal/quant_engine/portfolio/construction.py
bd9d41b601e0561a858d2365673f59f8f9efef1bc49a5a0695c020e7674227f4  src/personal_alpha_terminal/quant_engine/portfolio/holdings.py
4fe20b686a50655d158a2a319b612f8da3bffd0f36063b984cbcf83e59e8fc72  src/personal_alpha_terminal/quant_engine/portfolio/rebalance.py
8725134e75b0803c20cf1ab49e3db380eb373ef2a75b64d8e11879f867ebdb1c  src/personal_alpha_terminal/quant_engine/portfolio/trades.py
b49fca3ec15627f7cac7da6bbc938a55ab8b452880bd7ce059372b3140f01a3d  src/personal_alpha_terminal/quant_engine/probability.py
3fb32ef1313d44a02862379325b79143b30a0719229a3c3a686c3dab9aefd762  src/personal_alpha_terminal/quant_engine/production_pipeline.py
f56ee12caa1aba84aebdadb01f91ff3d65023fd825b91856e92a99ae4431c915  src/personal_alpha_terminal/quant_engine/relationship_validation.py
cb03d98b1efe196d3c374dff114373ec8c0b06247fefb208726a9434fafdf91d  src/personal_alpha_terminal/quant_engine/report/__init__.py
81959fd61a16baab5851d92426bf95110fa7bde2566b79b8debaa4c0802eff29  src/personal_alpha_terminal/quant_engine/report/daily_report.py
6d8bb0fe2a8c91368643775aacc5828a4f685e14a43888bdd4b95eef5de9d364  src/personal_alpha_terminal/quant_engine/report/strategy_report.py
b7329d0264310537cc91ed105e4c4ae44c8b6a1a386e6f7554990d4a78026ca2  src/personal_alpha_terminal/quant_engine/risk/__init__.py
ed26d5277a88090f80d680fe32243bfe05d4d0729fe886e24198768256002b51  src/personal_alpha_terminal/quant_engine/risk/budget.py
02fa9afe5e3602ea70a6ea91d310d11a66cb4d37fb821d4893565ca162566596  src/personal_alpha_terminal/quant_engine/risk/drawdown.py
93d5932e38a42ab8ddb8d76d6dd55f76cd45ab3695dd40f40c068888ed69e4f9  src/personal_alpha_terminal/quant_engine/risk/model.py
c36a978f6c0ae7aa798b324e4f1ec7a28cc7838f777ae7be2da55100537c7c11  src/personal_alpha_terminal/quant_engine/risk/portfolio_risk.py
b8025e56ee76484a4002297814069929775c7d0fbde8f0d386ff6ecdb5cc9bfa  src/personal_alpha_terminal/quant_engine/risk/position_control.py
fee910e058015571c4fe585595131a02f018dbf9d65e27c2939409e9eb070a0f  src/personal_alpha_terminal/quant_engine/risk/stress.py
0df0e72fa60b7f5c9333c496f22ddb20d09818923b15181088035e9b7aa172b5  src/personal_alpha_terminal/quant_engine/strategies/__init__.py
e937d0664edc09b8289bf783bd12a9389c71025c3304499fd45e0b17bf45e590  src/personal_alpha_terminal/quant_engine/strategies/base_strategy.py
621ca45d56c318254e07ea675b9a96c356093cb85066306c9447b242f65007bd  src/personal_alpha_terminal/quant_engine/strategies/custom_strategy.py
4d117e7e86f281c1fe2e2486b87836cc1f3d32ae3c63558293fc8eb50d0d9ab3  src/personal_alpha_terminal/quant_engine/strategies/etf_rotation.py
8ca551399fc87796c5f98b99c41df00844942eca210e64b5aa3ca251a076ff21  src/personal_alpha_terminal/quant_engine/strategies/factor_strategy.py
1b5f3c49ce01dacb6094f5b9c9af40afa09edee2718f2d914e892ac94bbd2263  src/personal_alpha_terminal/quant_engine/strategies/momentum_strategy.py
970cd0779f73ea66c631fb172fb28110a524035a7c444f57086578bebfad02aa  src/personal_alpha_terminal/quant_engine/strategies/us_adaptive_alpha_core.py
77911c690262c7b52775561f4a1b1ed3782f92a65aacda63e0d2af23c1a5a598  src/personal_alpha_terminal/reports/__init__.py
455a3f6f8b9bc5bd82f315d28ab6a251ac341873285ccf1586da99994bb18874  src/personal_alpha_terminal/reports/renderer.py
d3694e40483bef7dea7f3c44c0eeac6e596a3591fc666a71c9f6c3e7a556a563  src/personal_alpha_terminal/reports/schemas.py
7d21e2962d0f38da08a6a4e602e92e24793c5a64d3d0994b0380fcce72c27dad  src/personal_alpha_terminal/reports/service.py
e4d978602b18133a65f2ee2d5f6355aaa4dedb832c0aa35e93de1bae19806173  src/personal_alpha_terminal/research/__init__.py
e05dff7c5402a5973501a0fc1bf6c9718f1b91d387bf2d0d8809ed9881f95929  src/personal_alpha_terminal/research/data_gate.py
f8b75d7500fbcf447d88cb5d172fc1082b6172844b199d351734d832eccf5271  src/personal_alpha_terminal/research/layered_gates.py
8948fc9ace0586ead83a268a2baacd03b1e3fc6d39022ce8c9c797a8d2461d9f  src/personal_alpha_terminal/research/service.py
cfcc3f3542f8337b5ec12d39ce5ed49c3b794d818f1996b54aa4a82e0c24a66e  src/personal_alpha_terminal/scenario_simulator/__init__.py
657f23b7eeb4f7dc1038df8d9bd33450eeb1482adead5696a6a1d8d1761252df  src/personal_alpha_terminal/scenario_simulator/calibration.py
ca2ecba8a3aedb86304470c0ec120f934802f784d66fa749a3ffea16a3731726  src/personal_alpha_terminal/scenario_simulator/catalog.py
32bf5989d8706654d6b53251a937d770a7c53843aff82b096be7ee1e6ca44e1d  src/personal_alpha_terminal/scenario_simulator/engine.py
d907d7f6daee6dedd7851c43014668bb4a2d24b1525a997fc32bd69c752e6725  src/personal_alpha_terminal/scenario_simulator/report.py
d1c6f16446c7f64f899c5fd1f23754de41ebf34bca3b6051a4a0bc24600eebe3  src/personal_alpha_terminal/scenario_simulator/repository.py
2869a6d7931b6d82496dde9f8a16bfd320700ae43b4e94081ce29eb8f8e6e151  src/personal_alpha_terminal/scenario_simulator/schemas.py
2d389125d6f861dd844fce79de5ff157029207986226c6e172d3ba9d1db53f3a  src/personal_alpha_terminal/scenario_simulator/service.py
40901a697238b05362fd5ba427134aef6efd5ff09d9b75caf59aba8797559909  src/personal_alpha_terminal/scripts/__init__.py
1a8ed29ff9005b2a4acbeb59f7acf374cd1ec0535e22bec629a56bebad3613db  src/personal_alpha_terminal/scripts/analyze_relationships.py
ae80ef21bff5f554400b8682060f91f56a74438f8a8eb3b1e88f1bcad7078046  src/personal_alpha_terminal/scripts/conditional_probability.py
52ccaab3d4b5520b8d35cb18a147eeb58421c6098ee37bdae6c1f2776a5d47ef  src/personal_alpha_terminal/scripts/daily_pipeline.py
cdca6a7d8a148594134dd804c7afc6d732b058eb46068a6cab3defd14aabe00a  src/personal_alpha_terminal/scripts/event_study.py
7e4f2a408a6d4cfe99bfc3a6ecdaf0705d601263daf15541d789c488e8382bed  src/personal_alpha_terminal/scripts/factor_research.py
372c586370a2bd502f7b5564ecfd0b35ee56ca8ed63aa07799e82bbba5410134  src/personal_alpha_terminal/scripts/lead_lag.py
014bf682a011c2b7c3728265b956aecb36f4d58a6f75ac87a7a83a8e088fbbb6  src/personal_alpha_terminal/scripts/market_data_quality.py
e23176b426904aa3d3541e670fa66ee05927be0de01da38faeb1941f39834813  src/personal_alpha_terminal/scripts/market_graph.py
7780b1041a115f7687211b131df91b10c6a5010a45a39c82a9af5ebfe47e7069  src/personal_alpha_terminal/scripts/market_regime.py
0548e1775fc02188a79d03f142989bfa925020992b32141aac55bb4a2157c1e0  src/personal_alpha_terminal/scripts/portfolio_risk.py
60066c3d410f2400ec9a284adb672336a8e38f2907cff8e8697d9a48097b070a  src/personal_alpha_terminal/scripts/run_alpha_discovery.py
0a0a37b6dd65b373c4d9fd1f4a71d2d359603a03ae4cb62dfcd5e7cc2ceb7411  src/personal_alpha_terminal/scripts/update_daily_data.py
a0694baa2ba52be292c2b3f1c476231519351e3e2c297aefd1b47b6d0c7e10ce  src/personal_alpha_terminal/strategies/__init__.py
d17d3539ea24577a38711c907cb9d24403ab5e4859bc6d87d824ff56295bf43c  src/personal_alpha_terminal/strategies/us_adaptive_alpha/__init__.py
816fa175506775b5cfb7648ed22f9b06d0a6e64b3bfb3fdbb27eb234b5021407  src/personal_alpha_terminal/strategies/us_adaptive_alpha/allocation.py
5280780572843efb02bfcb67d1cab5e5ee9c6b5b6be43ced592adef4a72d7cab  src/personal_alpha_terminal/strategies/us_adaptive_alpha/conditional_overlay.py
